"","MonthId","NumTweets_Month1_all","NumDistinctTweets_Month1_all","NumDistinctUsers_Month1_all","NumPopularTweets_Month1_all","NumVerifiedTweets_Month1_all","NumTweets_Month2_all","NumDistinctTweets_Month2_all","NumDistinctUsers_Month2_all","NumPopularTweets_Month2_all","NumVerifiedTweets_Month2_all","NumTweets_Week1_all","NumDistinctTweets_Week1_all","NumDistinctUsers_Week1_all","NumPopularTweets_Week1_all","NumVerifiedTweets_Week1_all","NumTweets_Week2_all","NumDistinctTweets_Week2_all","NumDistinctUsers_Week2_all","NumPopularTweets_Week2_all","NumVerifiedTweets_Week2_all","NumTweets_Month1_allold","NumDistinctTweets_Month1_allold","NumDistinctUsers_Month1_allold","NumPopularTweets_Month1_allold","NumVerifiedTweets_Month1_allold","NumTweets_Month2_allold","NumDistinctTweets_Month2_allold","NumDistinctUsers_Month2_allold","NumPopularTweets_Month2_allold","NumVerifiedTweets_Month2_allold","NumTweets_Week1_allold","NumDistinctTweets_Week1_allold","NumDistinctUsers_Week1_allold","NumPopularTweets_Week1_allold","NumVerifiedTweets_Week1_allold","NumTweets_Week2_allold","NumDistinctTweets_Week2_allold","NumDistinctUsers_Week2_allold","NumPopularTweets_Week2_allold","NumVerifiedTweets_Week2_allold","NumTweets_Month1_opening","NumDistinctTweets_Month1_opening","NumDistinctUsers_Month1_opening","NumPopularTweets_Month1_opening","NumVerifiedTweets_Month1_opening","NumTweets_Month2_opening","NumDistinctTweets_Month2_opening","NumDistinctUsers_Month2_opening","NumPopularTweets_Month2_opening","NumVerifiedTweets_Month2_opening","NumTweets_Week1_opening","NumDistinctTweets_Week1_opening","NumDistinctUsers_Week1_opening","NumPopularTweets_Week1_opening","NumVerifiedTweets_Week1_opening","NumTweets_Week2_opening","NumDistinctTweets_Week2_opening","NumDistinctUsers_Week2_opening","NumPopularTweets_Week2_opening","NumVerifiedTweets_Week2_opening","NumTweets_Month1_posting","NumDistinctTweets_Month1_posting","NumDistinctUsers_Month1_posting","NumPopularTweets_Month1_posting","NumVerifiedTweets_Month1_posting","NumTweets_Month2_posting","NumDistinctTweets_Month2_posting","NumDistinctUsers_Month2_posting","NumPopularTweets_Month2_posting","NumVerifiedTweets_Month2_posting","NumTweets_Week1_posting","NumDistinctTweets_Week1_posting","NumDistinctUsers_Week1_posting","NumPopularTweets_Week1_posting","NumVerifiedTweets_Week1_posting","NumTweets_Week2_posting","NumDistinctTweets_Week2_posting","NumDistinctUsers_Week2_posting","NumPopularTweets_Week2_posting","NumVerifiedTweets_Week2_posting","NumTweets_Month1_opportunity","NumDistinctTweets_Month1_opportunity","NumDistinctUsers_Month1_opportunity","NumPopularTweets_Month1_opportunity","NumVerifiedTweets_Month1_opportunity","NumTweets_Month2_opportunity","NumDistinctTweets_Month2_opportunity","NumDistinctUsers_Month2_opportunity","NumPopularTweets_Month2_opportunity","NumVerifiedTweets_Month2_opportunity","NumTweets_Week1_opportunity","NumDistinctTweets_Week1_opportunity","NumDistinctUsers_Week1_opportunity","NumPopularTweets_Week1_opportunity","NumVerifiedTweets_Week1_opportunity","NumTweets_Week2_opportunity","NumDistinctTweets_Week2_opportunity","NumDistinctUsers_Week2_opportunity","NumPopularTweets_Week2_opportunity","NumVerifiedTweets_Week2_opportunity","NumTweets_Month1_hiring","NumDistinctTweets_Month1_hiring","NumDistinctUsers_Month1_hiring","NumPopularTweets_Month1_hiring","NumVerifiedTweets_Month1_hiring","NumTweets_Month2_hiring","NumDistinctTweets_Month2_hiring","NumDistinctUsers_Month2_hiring","NumPopularTweets_Month2_hiring","NumVerifiedTweets_Month2_hiring","NumTweets_Week1_hiring","NumDistinctTweets_Week1_hiring","NumDistinctUsers_Week1_hiring","NumPopularTweets_Week1_hiring","NumVerifiedTweets_Week1_hiring","NumTweets_Week2_hiring","NumDistinctTweets_Week2_hiring","NumDistinctUsers_Week2_hiring","NumPopularTweets_Week2_hiring","NumVerifiedTweets_Week2_hiring","NumTweets_Month1_hashtags","NumDistinctTweets_Month1_hashtags","NumDistinctUsers_Month1_hashtags","NumPopularTweets_Month1_hashtags","NumVerifiedTweets_Month1_hashtags","NumTweets_Month2_hashtags","NumDistinctTweets_Month2_hashtags","NumDistinctUsers_Month2_hashtags","NumPopularTweets_Month2_hashtags","NumVerifiedTweets_Month2_hashtags","NumTweets_Week1_hashtags","NumDistinctTweets_Week1_hashtags","NumDistinctUsers_Week1_hashtags","NumPopularTweets_Week1_hashtags","NumVerifiedTweets_Week1_hashtags","NumTweets_Week2_hashtags","NumDistinctTweets_Week2_hashtags","NumDistinctUsers_Week2_hashtags","NumPopularTweets_Week2_hashtags","NumVerifiedTweets_Week2_hashtags"
"1",201101,357978,350095,139860,3243,987,0,0,0,0,0,111843,109211,43913,1174,371,121884,119170,48166,1141,334,25062,21543,14821,838,383,0,0,0,0,0,8082,6950,4845,299,111,8489,7197,4992,315,126,7003,5894,4324,279,81,0,0,0,0,0,2357,1953,1441,100,30,2354,1942,1451,85,48,9176,8614,6436,167,60,0,0,0,0,0,3010,2778,2035,67,57,2946,2761,2110,70,0,5876,5133,2553,112,21,0,0,0,0,0,1862,1613,873,45,0,2026,1784,850,39,15,3065,2035,1808,288,221,0,0,0,0,0,880,638,592,90,24,1172,747,676,122,63,339528,335728,129019,2643,624,0,0,0,0,0,105956,104564,40414,961,260,115619,114338,44493,890,220
"2",201102,517689,502355,196109,4916,3866,329821,322661,129166,2976,881,139029,134836,54720,1268,774,157768,152934,56857,1481,1485,35916,29556,20563,1302,926,22894,19698,13532,782,377,10071,8028,5693,328,188,11060,9329,6364,392,137,11415,8858,6297,468,237,6343,5384,3949,263,81,3686,2684,1840,110,24,3603,2864,1962,139,66,11830,11077,8382,201,60,8397,7865,5863,160,60,2908,2709,2125,38,42,3569,3365,2537,65,9,7519,6389,3331,199,98,5387,4716,2343,102,21,1828,1552,858,37,14,2283,1968,993,60,7,5201,3448,2941,438,531,2825,1857,1648,265,215,1660,1136,977,144,108,1628,1198,975,131,55,490944,482859,181425,4071,3140,312999,309569,119282,2419,524,131340,129490,50675,1048,606,149526,146748,52229,1215,1380
"3",201103,122876,118140,51285,1279,1881,528504,512689,200709,5070,4156,1357,935,795,72,238,4454,4020,2921,108,292,8459,6870,4893,324,129,36551,30057,20958,1342,938,129,67,66,14,0,351,239,217,28,42,2943,2284,1561,129,54,11725,9094,6447,480,237,27,18,17,2,0,133,92,85,16,9,2543,2403,1929,29,3,11848,11097,8449,202,60,26,24,24,0,0,86,79,76,2,0,1811,1495,811,54,49,7680,6524,3413,211,110,45,17,17,6,0,92,47,37,6,33,1175,747,689,113,23,5347,3558,3036,453,531,31,8,8,6,0,40,26,25,4,0,116591,113661,47830,1074,1800,501337,492904,185776,4202,3430,1249,886,747,61,238,4191,3867,2775,89,250
"4",201104,360017,347848,143118,3759,4290,122876,118140,51285,1279,1881,97477,95635,40457,666,269,100956,97243,42050,1185,1139,23016,18375,13741,954,1097,8459,6870,4893,324,129,5811,5106,3891,179,67,6774,5171,4023,296,316,7058,5255,3979,397,457,2943,2284,1561,129,54,1538,1332,1032,83,31,2203,1477,1178,127,197,8038,7443,5718,93,135,2543,2403,1929,29,3,2320,2217,1764,10,0,2371,2195,1698,33,33,4381,3625,2271,127,106,1811,1495,811,54,49,1168,1017,624,23,12,1116,891,610,32,35,3591,2203,2032,342,399,1175,747,689,113,23,800,584,536,65,24,1092,646,598,105,51,342306,335307,133146,3165,3301,116591,113661,47830,1074,1800,93036,92118,37613,564,206,95643,93579,39047,1000,867
"5",201105,242271,236293,108367,1515,1245,364864,352613,145264,3791,4288,35931,34175,19606,440,318,62032,60467,28144,386,334,15576,13130,9956,396,440,23298,18616,13939,965,1097,2532,1986,1574,90,52,4119,3447,2604,114,140,4266,3478,2718,147,92,7135,5309,4030,405,457,663,426,347,17,3,1107,855,700,37,53,5539,5183,4124,39,24,8154,7554,5814,94,135,799,745,629,10,6,1429,1319,1038,12,0,3469,2982,1828,44,56,4423,3671,2299,126,106,635,557,357,9,3,980,857,495,12,12,2408,1588,1448,168,268,3638,2235,2059,345,399,504,278,267,55,40,609,433,404,53,75,229980,227486,101209,1250,864,346955,339915,135160,3195,3299,33790,32825,18451,363,270,58692,58153,26239,302,225
"6",201106,172680,162583,82772,2460,2476,242271,236293,108367,1515,1245,50205,47457,23555,784,581,47976,45109,22742,626,701,11823,9053,6943,445,468,15576,13130,9956,396,440,3961,3210,2381,166,101,2949,2227,1784,94,269,3068,2130,1674,85,90,4266,3478,2718,147,92,1012,831,620,28,33,679,494,413,12,13,4145,3841,2987,50,57,5539,5183,4124,39,24,1595,1490,1042,24,9,1015,946,772,13,18,2464,1984,1284,92,81,3469,2982,1828,44,56,656,515,382,35,29,654,523,347,23,46,2186,1174,1117,222,240,2408,1588,1448,168,268,706,389,368,81,30,624,284,280,48,192,162890,156134,77552,2108,2088,229980,227486,101209,1250,864,47067,45153,21800,657,524,45506,43496,21371,546,448
"7",201107,305180,288543,142091,4169,2929,175159,164884,83328,2505,2570,108384,103181,46579,1399,703,84190,79159,38796,1135,787,24964,20316,14894,798,1052,12070,9248,7087,455,520,8727,7522,5322,246,212,7478,5771,4126,188,319,6641,5425,3927,162,125,3135,2185,1732,86,93,2471,2084,1412,50,30,1804,1432,1027,31,20,9900,9359,6624,109,81,4311,4003,3083,54,57,3699,3477,2407,35,33,2848,2683,1839,32,30,4436,3580,2583,175,215,2419,1951,1273,92,85,1450,1240,849,49,37,1348,1104,772,40,17,4046,2078,1958,361,635,2245,1182,1119,227,285,1130,773,726,115,112,1497,584,542,88,252,285198,274304,131331,3533,2053,165206,158310,78018,2143,2134,101442,97978,42761,1202,515,78063,75138,35808,982,484
"8",201108,418764,401293,172008,5009,3321,312843,295856,145087,4263,2891,113315,108221,46011,1451,1052,137626,132801,51628,1505,1143,34029,29121,19071,1051,1250,25649,20927,15311,827,1030,10263,9102,4940,307,291,10360,8882,6062,300,490,11300,9892,5427,246,471,6862,5633,4064,171,125,4556,4333,1445,66,73,2822,2375,1729,83,178,12239,11458,7856,131,216,10077,9510,6714,110,93,2931,2693,1961,38,75,4183,3954,2554,42,27,5988,5020,3290,200,130,4618,3736,2686,183,208,1638,1370,866,66,58,1979,1731,1055,54,33,4645,2983,2797,490,497,4155,2182,2050,372,608,1160,781,745,139,85,1417,889,822,129,268,393634,383128,158630,4160,2195,292307,281232,134054,3605,2033,107190,103798,42630,1205,813,129191,126663,47316,1259,693
"9",201109,454332,428201,177489,6069,10199,418764,401293,172008,5009,3321,110741,105277,44274,1542,1392,116807,110577,46293,1544,2240,37193,31423,18447,1055,1995,34029,29121,19071,1051,1250,8223,6500,4407,278,504,8795,7223,4769,256,790,13249,12137,4880,245,347,11300,9892,5427,246,471,2329,2108,1189,57,54,2298,2147,1216,43,7,12115,11245,7705,127,330,12239,11458,7856,131,216,2941,2622,1806,37,192,3193,2868,1980,37,185,6671,5721,3725,163,245,5988,5020,3290,200,130,1375,1133,825,41,87,1860,1622,1048,44,65,5231,2577,2438,529,1073,4645,2983,2797,490,497,1602,676,637,146,171,1461,653,617,134,533,429419,410520,164574,5242,8543,393634,383128,158630,4160,2195,104356,100985,41134,1324,956,110334,106048,42988,1348,1593
"10",201110,347201,326600,151463,4938,8950,451362,425680,175917,5871,10068,88881,82770,39634,1340,3346,94362,89080,40773,1409,1888,25212,20085,14040,890,2500,36147,30497,18040,1008,1966,6941,5248,3824,266,904,6753,5257,3732,288,678,7927,6949,3940,206,372,12515,11425,4664,230,339,1945,1708,1043,60,86,2149,1792,1101,85,153,8449,7903,5667,83,155,12075,11213,7663,125,330,2319,2098,1529,30,78,2064,1962,1395,26,32,4055,3204,2535,179,165,6548,5635,3662,155,239,1130,835,691,58,99,1106,872,657,49,13,4828,2159,2050,429,1808,5080,2476,2344,507,1058,1559,653,607,120,641,1445,663,615,129,480,328168,313432,141362,4236,6637,426855,408268,163251,5083,8445,83563,79267,36903,1132,2478,89152,85580,38087,1180,1313
"11",201111,299933,287312,135869,3048,5007,347201,326600,151463,4938,8950,94573,92265,40615,512,350,75495,73260,34918,527,439,20863,17789,12225,563,1124,25212,20085,14040,890,2500,6675,6089,3807,85,137,4460,4004,2837,86,106,7265,6185,3431,131,599,7927,6949,3940,206,372,2380,2252,1021,15,45,1357,1202,786,24,51,7574,7158,5076,75,132,8449,7903,5667,83,155,2531,2419,1611,11,15,1854,1788,1246,8,9,3272,2699,2136,116,83,4055,3204,2535,179,165,1024,880,668,25,28,763,640,485,21,18,2803,1901,1732,246,310,4828,2159,2050,429,1808,749,617,557,34,49,496,393,358,33,28,284609,275700,127050,2604,3983,328168,313432,141362,4236,6637,89919,88414,37862,447,241,71991,70446,32828,458,349
"12",201112,565176,551947,219307,2866,1838,285532,273731,131784,2759,4524,143112,140157,56144,734,421,192037,187498,69460,896,680,37419,34373,21708,366,624,19599,16739,11580,513,1057,9859,9224,5384,81,135,12163,11104,7200,117,275,10983,10163,5627,82,270,6819,5760,3209,123,599,3028,2871,1231,16,62,3442,3104,1879,31,133,16367,15792,9741,53,80,7195,6833,4906,70,99,4524,4426,2720,12,12,5618,5421,3354,22,24,6728,5673,3982,93,192,3080,2540,2000,106,87,1583,1329,925,19,41,2100,1751,1275,29,85,3419,2965,2650,139,82,2553,1752,1602,218,272,745,653,577,34,20,1028,892,788,36,33,535695,527767,203177,2571,1350,271052,262769,123385,2348,3563,135730,133865,52031,667,322,182022,179330,63981,801,449
"13",201201,922463,889751,297687,6950,8331,565472,552230,218505,2871,1844,248282,227017,85569,4214,6359,232473,226598,82754,1505,1065,61590,51038,31114,1259,3566,37517,34434,21684,360,627,23299,16405,9913,862,2572,16344,14598,9229,196,512,16729,15116,8143,234,486,10932,10108,5593,82,272,6094,5314,2733,167,238,4580,4198,2494,33,104,22966,22053,13017,151,127,16502,15933,9796,53,80,6963,6492,3769,110,72,6382,6174,3586,21,27,11183,8796,5699,303,755,6801,5698,3982,92,193,3489,2702,1811,179,174,3215,2495,1742,57,339,10846,5450,4717,576,2198,3357,2914,2604,134,82,6798,2017,1754,411,2088,2205,1847,1562,85,42,873771,854979,274852,5933,5161,535842,527929,202364,2582,1357,229825,216381,78465,3491,3935,219598,216314,76044,1358,649
"14",201202,931765,858966,323177,17323,13656,889830,864854,288673,5961,5924,241749,225068,84951,4566,3465,228366,214916,79856,3937,2192,83535,62554,38000,4293,3619,58852,49099,29921,1077,3323,21860,15337,9516,1174,1103,19344,14939,9468,1089,708,26188,20183,10823,965,1332,15757,14428,7705,193,351,6234,4599,2577,249,300,5708,4600,2741,228,238,23981,22212,13538,488,246,22598,21757,12842,126,124,5868,5477,3376,123,66,6097,5553,3401,134,93,17174,12935,7586,988,530,10501,8210,5390,268,738,4554,3375,1947,253,122,4191,3114,1864,294,159,16491,7776,6744,1883,1530,10125,5067,4428,494,2110,5273,2062,1822,554,619,3401,1815,1641,438,218,866876,819935,296206,13675,10643,843247,831029,266566,5106,2985,224473,215330,78221,3569,2529,213085,205140,73116,3014,1676
"15",201203,966345,879747,336267,15802,16601,939930,865019,324735,17386,14312,237372,211649,80108,3647,3662,246615,221458,82979,3961,4666,96289,74607,37825,4025,5971,83736,62220,38014,4346,3780,27250,21356,8872,956,1686,26811,21787,9355,942,1865,22402,17446,10570,898,1871,25767,19741,10789,985,1356,5720,4005,2374,209,361,5593,4176,2505,212,707,21563,19727,12796,464,283,23747,22003,13503,498,255,4417,4147,2903,109,18,5175,4841,3231,91,63,36159,30106,8358,1019,1920,17656,13218,7622,995,523,13897,11674,2223,266,995,12252,11226,2215,239,394,16453,7971,6886,1665,1917,16859,7805,6773,1898,1665,3268,1683,1553,374,316,3829,1682,1568,402,701,886329,844121,310642,12391,11077,874302,826080,297772,13676,11134,213842,203851,74163,2855,2067,223514,212709,76649,3171,2885
"16",201204,938085,826700,319654,16391,12920,966345,879747,336267,15802,16601,265427,227588,90586,5560,3882,250405,215692,84650,4446,4562,105589,83379,36006,4170,5452,96289,74607,37825,4025,5971,31663,25198,10813,1370,1659,30280,23592,9936,1178,2091,21264,16111,9716,855,1606,22402,17446,10570,898,1871,6093,5044,2956,239,227,6019,4217,2751,302,837,20169,17716,12193,487,841,21563,19727,12796,464,283,6111,4962,3450,164,622,5890,4745,3238,130,620,49087,42914,8420,1069,1750,36159,30106,8358,1019,1920,14906,13141,2680,384,548,13972,12860,2393,285,287,15867,7171,6354,1802,1322,16453,7971,6886,1665,1917,4639,2216,1949,594,280,4481,1911,1735,474,361,847384,794221,295401,12930,7992,886329,844121,310642,12391,11077,238476,217899,83347,4431,2420,224019,206887,78031,3473,2691
"17",201205,1109993,969447,351381,20680,20365,953648,841278,325981,16960,12622,240121,203967,81378,5736,4573,337940,297372,90739,5658,4529,134551,100079,40030,5399,9566,106446,84570,36991,4331,4858,34992,24720,9842,1540,1730,31328,25051,9943,1370,1128,39198,27311,11906,1080,4827,21845,16651,10042,868,1601,10701,7358,2954,306,296,8498,7634,3012,226,203,19612,17321,11794,595,666,20432,17931,12339,500,844,4578,4062,2793,146,100,4615,4029,2825,173,153,56149,48130,9974,1380,1307,48235,43086,8707,1111,959,14237,11310,2470,393,487,13677,11550,2455,356,255,19900,7910,7153,2384,2802,16743,7461,6613,1897,1521,5558,2149,1814,704,847,4652,1995,1843,629,553,991287,934742,325334,16110,11337,862591,808066,301124,13346,8296,209581,195421,75031,4472,3055,310289,289067,84364,4481,3475
"18",201206,902957,794516,318843,15381,12669,1109993,969447,351381,20680,20365,216745,190723,77793,3835,3869,231730,207819,83911,3651,2167,113728,92616,35525,3951,4652,134551,100079,40030,5399,9566,29417,22753,8800,1018,2302,27836,23700,8954,940,473,32782,25713,10257,816,2398,39198,27311,11906,1080,4827,10172,6509,2785,324,1898,7230,6399,2557,159,136,17053,15437,10625,402,319,19612,17321,11794,595,666,3927,3585,2471,87,46,4317,3904,2728,115,78,48951,44924,9081,1020,656,56149,48130,9974,1380,1307,12067,11151,2244,251,124,12553,11740,2269,249,115,15260,7049,6202,1743,1294,19900,7910,7153,2384,2802,3315,1609,1437,362,249,3823,1787,1560,425,144,802716,764166,295944,12071,8574,991287,934742,325334,16110,11337,190352,183312,72149,2971,1711,207043,200210,78193,2883,1799
"19",201207,885631,787939,322814,15144,11209,875303,772260,310870,14598,11846,238913,215078,88805,3977,2252,239726,211053,86344,4276,3658,108731,84407,36941,4168,4832,108875,90352,34397,3696,4274,27678,22577,10390,1138,820,33442,23210,10585,1287,2031,33158,26169,10922,872,1783,30995,24843,9893,757,2321,8182,7257,3051,185,263,12092,7342,3244,359,1188,18653,15066,11194,508,597,16575,15036,10346,383,313,4964,4030,3085,172,92,5881,4531,3259,148,61,41157,36482,9009,982,918,47605,44230,8846,966,583,10484,9350,2567,268,99,10583,9361,2425,266,305,16071,7239,6490,1841,1554,14008,6733,5928,1618,1072,4132,2106,1892,522,366,4973,2164,1885,522,477,789563,757442,298872,11572,7203,778666,742938,288760,11497,8070,214575,206414,82002,2992,1623,210171,202206,79419,3174,2015
"20",201208,1122440,1039910,406080,23589,22829,911426,812131,332558,15609,11744,296136,274905,106311,7195,8356,285527,269879,103826,6591,3467,97594,69034,41746,5637,9923,110837,85929,38081,4318,5064,22612,15317,10347,1598,2938,20561,15309,10201,1473,1363,28554,20969,11792,1139,3243,34059,27006,11319,902,1816,5492,4260,2718,288,621,5045,4402,2836,302,168,24002,20881,13089,668,1049,19075,15433,11410,525,615,6466,5916,3373,189,228,6510,5699,3249,144,228,22006,17416,8387,1240,1189,41392,36458,9233,1028,1051,3374,2478,1921,317,323,3650,2690,1912,315,222,23444,10199,9061,2634,4530,16635,7601,6821,1901,1602,7450,2747,2450,824,1850,5439,2613,2328,723,749,1043273,998337,376927,19096,14128,813841,780516,307819,11913,7538,278816,264092,99059,5964,5876,269740,259085,96625,5461,2355
